2023-09-27 21:16:38.783514,b'2023-09-26T21:30:46Z-Temperatura=95.93/Corrente=-0.07/Tensao01=12.66/Tensao02=0.00/Tensao03=0.00/Tensao04=9.49\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:20:33Z-Temperatura=22.77/Corrente=0.03/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=9.54\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:30:05Z-Temperatura=22.75/Corrente=-0.04/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=9.55\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:30:34Z-Temperatura=22.73/Corrente=-0.07/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=9.56\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:40:05Z-Temperatura=22.36/Corrente=-0.06/Tensao01=12.66/Tensao02=0.00/Tensao03=0.00/Tensao04=9.54\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:40:34Z-Temperatura=22.67/Corrente=-0.05/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=9.57\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:50:04Z-Temperatura=22.39/Corrente=-0.05/Tensao01=12.66/Tensao02=0.00/Tensao03=0.00/Tensao04=9.57\n'
2023-09-27 21:16:38.783514,b'2023-09-27T04:50:33Z-Temperatura=22.54/Corrente=0.01/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=9.55\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:00:03Z-Temperatura=22.48/Corrente=-0.05/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=9.51\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:00:33Z-Temperatura=22.30/Corrente=-0.02/Tensao01=12.62/Tensao02=0.00/Tensao03=0.00/Tensao04=9.56\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:10:03Z-Temperatura=22.51/Corrente=-0.05/Tensao01=12.61/Tensao02=0.00/Tensao03=0.00/Tensao04=9.55\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:10:32Z-Temperatura=22.49/Corrente=0.01/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=9.56\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:20:02Z-Temperatura=22.33/Corrente=0.24/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=10.27\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:20:31Z-Temperatura=22.37/Corrente=0.01/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=10.42\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:30:02Z-Temperatura=22.27/Corrente=-0.04/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=12.97\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:30:31Z-Temperatura=22.33/Corrente=-0.02/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=12.99\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:40:01Z-Temperatura=22.28/Corrente=-0.03/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=13.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:40:30Z-Temperatura=22.22/Corrente=-0.08/Tensao01=12.64/Tensao02=0.00/Tensao03=0.00/Tensao04=13.09\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:50:00Z-Temperatura=22.27/Corrente=-0.04/Tensao01=12.65/Tensao02=0.00/Tensao03=0.00/Tensao04=13.21\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:50:30Z-Temperatura=22.03/Corrente=-0.07/Tensao01=12.63/Tensao02=0.00/Tensao03=0.00/Tensao04=13.21\n'
2023-09-27 21:16:38.783514,b'2023-09-27T05:50:59Z-Temperatura=22.26/Corrente=-0.07/Tensao01=12.66/Tensao02=0.00/Tensao03=0.00/Tensao04=13.20\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:00:20Z-Temperatura=22.32/Corrente=-0.03/Tensao01=12.68/Tensao02=0.00/Tensao03=0.00/Tensao04=13.26\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:00:50Z-Temperatura=22.04/Corrente=-0.02/Tensao01=12.68/Tensao02=0.00/Tensao03=0.00/Tensao04=13.25\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:10:19Z-Temperatura=22.36/Corrente=-0.03/Tensao01=12.70/Tensao02=0.00/Tensao03=0.00/Tensao04=13.35\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:10:49Z-Temperatura=22.36/Corrente=-0.08/Tensao01=12.75/Tensao02=0.00/Tensao03=0.00/Tensao04=13.38\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:20:21Z-Temperatura=22.28/Corrente=-0.01/Tensao01=12.80/Tensao02=0.00/Tensao03=0.00/Tensao04=13.50\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:20:50Z-Temperatura=22.09/Corrente=-0.07/Tensao01=12.84/Tensao02=0.00/Tensao03=0.00/Tensao04=13.49\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:30:23Z-Temperatura=22.28/Corrente=-0.99/Tensao01=12.94/Tensao02=0.00/Tensao03=0.00/Tensao04=13.60\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:30:53Z-Temperatura=22.03/Corrente=-0.05/Tensao01=12.94/Tensao02=0.00/Tensao03=0.00/Tensao04=13.60\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:40:22Z-Temperatura=22.26/Corrente=-0.09/Tensao01=12.99/Tensao02=0.00/Tensao03=0.00/Tensao04=13.71\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:40:52Z-Temperatura=22.13/Corrente=-0.05/Tensao01=13.09/Tensao02=0.00/Tensao03=0.00/Tensao04=13.79\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:50:21Z-Temperatura=22.15/Corrente=-0.02/Tensao01=13.25/Tensao02=0.00/Tensao03=0.00/Tensao04=14.04\n'
2023-09-27 21:16:38.783514,b'2023-09-27T06:50:51Z-Temperatura=22.20/Corrente=-0.07/Tensao01=13.27/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:00:24Z-Temperatura=21.80/Corrente=-0.03/Tensao01=13.37/Tensao02=0.00/Tensao03=0.00/Tensao04=14.21\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:00:53Z-Temperatura=22.24/Corrente=0.00/Tensao01=13.41/Tensao02=0.00/Tensao03=0.00/Tensao04=14.26\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:10:22Z-Temperatura=22.11/Corrente=-0.02/Tensao01=13.50/Tensao02=0.00/Tensao03=0.00/Tensao04=14.45\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:10:52Z-Temperatura=22.11/Corrente=-0.06/Tensao01=13.51/Tensao02=0.00/Tensao03=0.00/Tensao04=14.39\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:20:22Z-Temperatura=22.05/Corrente=-0.11/Tensao01=13.75/Tensao02=0.00/Tensao03=0.00/Tensao04=14.64\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:20:52Z-Temperatura=21.87/Corrente=0.00/Tensao01=13.79/Tensao02=0.00/Tensao03=0.00/Tensao04=14.74\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:30:21Z-Temperatura=22.26/Corrente=-0.02/Tensao01=13.94/Tensao02=0.00/Tensao03=0.00/Tensao04=14.95\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:30:51Z-Temperatura=22.39/Corrente=-0.07/Tensao01=13.92/Tensao02=0.00/Tensao03=0.00/Tensao04=14.35\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:40:20Z-Temperatura=22.24/Corrente=-0.01/Tensao01=13.97/Tensao02=0.00/Tensao03=0.00/Tensao04=15.34\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:40:50Z-Temperatura=22.25/Corrente=0.24/Tensao01=13.89/Tensao02=0.00/Tensao03=0.00/Tensao04=14.32\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:50:21Z-Temperatura=21.85/Corrente=-0.03/Tensao01=13.92/Tensao02=0.00/Tensao03=0.00/Tensao04=14.33\n'
2023-09-27 21:16:38.783514,b'2023-09-27T07:50:50Z-Temperatura=22.30/Corrente=-0.02/Tensao01=13.91/Tensao02=0.00/Tensao03=0.00/Tensao04=14.33\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:00:21Z-Temperatura=22.10/Corrente=-0.07/Tensao01=13.98/Tensao02=0.00/Tensao03=0.00/Tensao04=14.38\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:00:51Z-Temperatura=22.13/Corrente=-0.08/Tensao01=14.00/Tensao02=0.00/Tensao03=0.00/Tensao04=14.37\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:10:20Z-Temperatura=22.22/Corrente=-0.05/Tensao01=14.01/Tensao02=0.00/Tensao03=0.00/Tensao04=14.44\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:10:51Z-Temperatura=22.02/Corrente=-0.05/Tensao01=14.14/Tensao02=0.00/Tensao03=0.00/Tensao04=15.33\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:20:20Z-Temperatura=22.23/Corrente=-0.10/Tensao01=14.08/Tensao02=0.00/Tensao03=0.00/Tensao04=14.49\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:20:50Z-Temperatura=22.30/Corrente=-0.06/Tensao01=14.08/Tensao02=0.00/Tensao03=0.00/Tensao04=14.50\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:30:23Z-Temperatura=22.22/Corrente=0.00/Tensao01=14.21/Tensao02=0.00/Tensao03=0.00/Tensao04=15.32\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:30:53Z-Temperatura=22.01/Corrente=-0.01/Tensao01=14.08/Tensao02=0.00/Tensao03=0.00/Tensao04=14.52\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:40:23Z-Temperatura=22.27/Corrente=-0.04/Tensao01=14.10/Tensao02=0.00/Tensao03=0.00/Tensao04=14.55\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:40:53Z-Temperatura=22.32/Corrente=-0.06/Tensao01=14.09/Tensao02=0.00/Tensao03=0.00/Tensao04=14.49\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:50:23Z-Temperatura=22.30/Corrente=-0.04/Tensao01=14.14/Tensao02=0.00/Tensao03=0.00/Tensao04=15.42\n'
2023-09-27 21:16:38.783514,b'2023-09-27T08:50:53Z-Temperatura=22.29/Corrente=0.01/Tensao01=14.13/Tensao02=0.00/Tensao03=0.00/Tensao04=14.56\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:00:18Z-Temperatura=22.26/Corrente=-0.10/Tensao01=14.16/Tensao02=0.00/Tensao03=0.00/Tensao04=14.64\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:00:48Z-Temperatura=22.21/Corrente=0.06/Tensao01=14.16/Tensao02=0.00/Tensao03=0.00/Tensao04=14.55\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:10:19Z-Temperatura=22.14/Corrente=-0.30/Tensao01=14.11/Tensao02=0.00/Tensao03=0.00/Tensao04=15.50\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:10:48Z-Temperatura=22.39/Corrente=-0.08/Tensao01=14.10/Tensao02=0.00/Tensao03=0.00/Tensao04=14.53\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:20:18Z-Temperatura=22.42/Corrente=-0.04/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:20:48Z-Temperatura=22.41/Corrente=-0.02/Tensao01=13.57/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:30:18Z-Temperatura=22.43/Corrente=-0.00/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:30:49Z-Temperatura=22.09/Corrente=-0.02/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.03\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:40:18Z-Temperatura=22.41/Corrente=-0.00/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:40:48Z-Temperatura=22.24/Corrente=-0.03/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:50:18Z-Temperatura=22.43/Corrente=-0.03/Tensao01=13.57/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T09:50:48Z-Temperatura=22.48/Corrente=-0.10/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:00:18Z-Temperatura=22.20/Corrente=-0.01/Tensao01=13.62/Tensao02=0.00/Tensao03=0.00/Tensao04=14.06\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:00:47Z-Temperatura=22.58/Corrente=-0.04/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:10:18Z-Temperatura=22.49/Corrente=-0.05/Tensao01=13.75/Tensao02=0.00/Tensao03=0.00/Tensao04=14.97\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:10:48Z-Temperatura=22.26/Corrente=-0.02/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.04\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:20:19Z-Temperatura=22.51/Corrente=-0.09/Tensao01=13.63/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:20:49Z-Temperatura=22.46/Corrente=-0.05/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:30:18Z-Temperatura=22.52/Corrente=0.03/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:30:48Z-Temperatura=22.58/Corrente=-0.02/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:40:19Z-Temperatura=22.27/Corrente=-0.07/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:40:48Z-Temperatura=22.47/Corrente=-0.04/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:50:18Z-Temperatura=22.53/Corrente=-0.01/Tensao01=13.62/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T10:50:47Z-Temperatura=22.65/Corrente=-0.04/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.05\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:00:21Z-Temperatura=22.79/Corrente=0.01/Tensao01=13.78/Tensao02=0.00/Tensao03=0.00/Tensao04=14.93\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:00:51Z-Temperatura=22.75/Corrente=-0.40/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.06\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:10:23Z-Temperatura=22.58/Corrente=-0.03/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.06\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:10:52Z-Temperatura=22.87/Corrente=-0.04/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.02\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:20:22Z-Temperatura=22.78/Corrente=-0.02/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:20:51Z-Temperatura=22.89/Corrente=-0.33/Tensao01=13.62/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:30:21Z-Temperatura=22.77/Corrente=-0.00/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:30:51Z-Temperatura=22.68/Corrente=-0.04/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.02\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:40:20Z-Temperatura=22.94/Corrente=-1.20/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T11:40:50Z-Temperatura=22.85/Corrente=-0.05/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T12:00:20Z-Temperatura=23.00/Corrente=-0.06/Tensao01=13.60/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
2023-09-27 21:16:38.783514,b'2023-09-27T12:00:51Z-Temperatura=22.72/Corrente=-0.08/Tensao01=13.74/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T12:10:21Z-Temperatura=22.89/Corrente=-0.04/Tensao01=13.53/Tensao02=0.00/Tensao03=0.00/Tensao04=13.95\n'
2023-09-27 21:16:38.783514,b'2023-09-27T12:10:51Z-Temperatura=22.92/Corrente=-0.03/Tensao01=13.61/Tensao02=0.00/Tensao03=0.00/Tensao04=14.08\n'
2023-09-27 21:16:38.783514,b'2023-09-27T12:20:21Z-Temperatura=23.08/Corrente=-0.05/Tensao01=13.59/Tensao02=0.00/Tensao03=0.00/Tensao04=14.07\n'
